2022-02-21,fried_batter,525.0,373.0,0.0,152.0
2022-10-08,fried_batter,23.40000000000032,403.6000000000003,525.0,144.8
2022-10-08,bun,141.0,622.0,525.0,44.0
2022-10-08,chicken_patty,986.0,907.5,0.0,78.5
2022-10-08,pickle_chips,3398.0,3266.0,0.0,132.0
2022-10-08,lettuce,702.0,640.0,0.0,62.0
2022-10-08,tomato,702.0,640.0,0.0,62.0
2022-10-08,cheese,453.5,403.5,0.0,50.0
2022-10-08,spice,1270.0,1245.0,0.0,25.0
2022-10-08,chicken_nuggets,8971.0,8458.0,0.0,513.0
2022-10-08,chicken_strips,3228.0,3171.0,0.0,57.0
2022-10-08,flat_bread,190.5,190.5,0.0,0.0
2022-10-08,mixed_greens,585.0,517.0,0.0,68.0
2022-10-08,shredded_monterey_jack,2112.0,2090.0,0.0,22.0
2022-10-08,waffle_fries,11216.080000000013,11077.420000000013,0.0,138.66000000000003
2022-10-08,roasted_corn_kernels,742.0,735.0,0.0,7.0
2022-10-08,crumbled_bacon,742.0,735.0,0.0,7.0
2022-10-08,avacado_lime_dressing,392.0,385.0,0.0,7.0
2022-10-08,red_bell_pepers,567.0,560.0,0.0,7.0
2022-10-08,grape tomatoes,1085.0,1050.0,0.0,35.0
2022-10-08,hard_boiled_egg,304.5,297.5,0.0,7.0
2022-10-08,blue_cheese,54.0,343.0,350.0,61.0
2022-10-08,apples,54.0,343.0,350.0,61.0
2022-10-08,strawberries,54.0,343.0,350.0,61.0
2022-10-08,blueberries,54.0,343.0,350.0,61.0
2022-10-08,harvest_nut_granola,54.0,343.0,350.0,61.0
2022-10-08,zesty_apple_vinagrette,54.0,343.0,350.0,61.0
2022-10-08,chicken_tenders,14392.0,14376.0,0.0,16.0
2022-10-08,biscuit,117.0,614.0,525.0,28.0
2022-10-08,chicken_mini_bread,2716.0,2626.0,0.0,90.0
2022-10-08,butter,809.5,808.5,0.0,1.0
2022-10-08,bacon,311.0,307.0,0.0,4.0
2022-10-08,tortilla,742.0,727.0,0.0,15.0
2022-10-08,eggs,232.0,198.0,0.0,34.0
2022-10-08,sausage,105.0,92.0,0.0,13.0
2022-10-08,bagel,113.0,101.0,0.0,12.0
2022-10-08,oatmeal,251.0,229.0,0.0,22.0
2022-10-08,fruit,414.0,403.5,0.0,10.5
2022-10-08,cream_cheese,139.0,131.0,0.0,8.0
2022-10-08,hash_brown,204.0,898.0,700.0,6.0
2022-10-08,yogurt_parfait,319.0,308.0,0.0,11.0
2022-10-08,cinamon_cluster,249.0,248.0,0.0,1.0
2022-10-08,lemonade,6817.999999999997,6770.999999999997,0.0,47.0
2022-10-08,straw,14240.0,13990.0,0.0,250.0
2022-10-08,small_drink_cup,1494.0,1462.0,0.0,32.0
2022-10-08,medium_drink_cup,4806.0,4636.0,0.0,170.0
2022-10-08,large_drink_cup,7940.0,7892.0,0.0,48.0
2022-10-08,lemonade_diet,1624.1999999999966,1603.6999999999966,0.0,20.5
2022-10-08,ice_tea_unsweet,6778.199999999988,6727.599999999988,0.0,50.6
2022-10-08,ice_tea_sweet,2409.199999999998,2345.399999999998,0.0,63.800000000000004
2022-10-08,soft_drink,10457.800000000001,10306.7,0.0,151.1
2022-10-08,dasani_water_bottle,599.0,592.0,0.0,7.0
2022-10-08,orange_juice_bottle,407.0,403.0,0.0,4.0
2022-10-08,apple_juice,421.0,412.0,0.0,9.0
2022-10-08,ice_coffee,146.0,122.0,0.0,24.0
2022-10-08,coffee,1922.5,1899.25,0.0,23.25
2022-10-08,Coffee_box,343.0,333.0,0.0,10.0
2022-10-08,milk_chocolate,560.0,557.0,0.0,3.0
2022-10-08,milk,746.0,718.0,0.0,28.0
2022-10-08,icecream,346.0,311.0,0.0,35.0
2022-10-08,vanilla_flavor,412.0,412.0,0.0,0.0
2022-10-08,cream_flavor,550.0,545.0,0.0,5.0
2022-10-08,chunk_cookie,604.0,538.5,0.0,65.5
2022-10-08,chocolate_flavor,788.0,788.0,0.0,0.0
2022-10-08,strawberry_flavor,648.0,640.0,0.0,8.0
2022-10-08,frosted_extract,148.0,145.0,0.0,3.0
2022-10-08,icecream_cone,730.0,726.0,0.0,4.0
2022-10-08,icecream_come,770.0,765.0,0.0,5.0
2022-10-08,icecream_topping,686.0,674.0,0.0,12.0
2022-10-08,to_go_bag,3544.0,3425.0,0.0,119.0
2022-10-08,napkins,17720.0,17125.0,0.0,595.0
2022-10-08,ketchup,7162.0,7158.0,0.0,4.0
2022-10-08,ranch,7178.0,7165.0,0.0,13.0
2022-10-08,buffalo_sauce,7498.0,7490.0,0.0,8.0
2022-10-08,bbq_sauce,7418.0,7407.0,0.0,11.0
2022-10-08,polyneasian,7242.0,7242.0,0.0,0.0
2022-10-08,chickfala,7188.0,7170.0,0.0,18.0
2022-10-08,silverware,7238.0,7234.0,0.0,4.0
2022-10-10,fried_batter,783.8000000000004,653.4000000000004,0.0,130.39999999999998
2022-10-10,bun,1103.0,1047.0,0.0,56.0
2022-10-10,chicken_patty,829.0,738.0,0.0,91.0
2022-10-10,pickle_chips,3134.0,2966.0,0.0,168.0
2022-10-10,lettuce,578.0,514.0,0.0,64.0
2022-10-10,tomato,578.0,514.0,0.0,64.0
2022-10-10,cheese,353.5,287.5,0.0,66.0
2022-10-10,spice,1220.0,1186.0,0.0,34.0
2022-10-10,chicken_nuggets,7945.0,7604.5,0.0,340.5
2022-10-10,chicken_strips,3114.0,3044.0,0.0,70.0
2022-10-10,flat_bread,190.5,185.5,0.0,5.0
2022-10-10,mixed_greens,449.0,401.5,0.0,47.5
2022-10-10,shredded_monterey_jack,2068.0,2055.0,0.0,13.0
2022-10-10,waffle_fries,10938.760000000013,10793.920000000013,0.0,144.84
2022-10-10,roasted_corn_kernels,728.0,722.0,0.0,6.0
2022-10-10,crumbled_bacon,728.0,722.0,0.0,6.0
2022-10-10,avacado_lime_dressing,378.0,372.0,0.0,6.0
2022-10-10,red_bell_pepers,553.0,547.0,0.0,6.0
2022-10-10,grape tomatoes,1015.0,985.0,0.0,30.0
2022-10-10,hard_boiled_egg,290.5,284.5,0.0,6.0
2022-10-10,blue_cheese,632.0,593.0,0.0,39.0
2022-10-10,apples,632.0,593.0,0.0,39.0
2022-10-10,strawberries,632.0,593.0,0.0,39.0
2022-10-10,blueberries,632.0,593.0,0.0,39.0
2022-10-10,harvest_nut_granola,632.0,593.0,0.0,39.0
2022-10-10,zesty_apple_vinagrette,632.0,593.0,0.0,39.0
2022-10-10,chicken_tenders,14360.0,14354.0,0.0,6.0
2022-10-10,biscuit,1111.0,1065.0,0.0,46.0
2022-10-10,chicken_mini_bread,2536.0,2497.0,0.0,39.0
2022-10-10,butter,807.5,806.25,0.0,1.25
2022-10-10,bacon,303.0,285.0,0.0,18.0
2022-10-10,tortilla,712.0,710.0,0.0,2.0
2022-10-10,eggs,164.0,128.0,0.0,36.0
2022-10-10,sausage,79.0,70.0,0.0,9.0
2022-10-10,bagel,89.0,71.0,0.0,18.0
2022-10-10,oatmeal,207.0,202.0,0.0,5.0
2022-10-10,fruit,393.0,378.5,0.0,14.5
2022-10-10,cream_cheese,123.0,114.0,0.0,9.0
2022-10-10,hash_brown,1592.0,1585.0,0.0,7.0
2022-10-10,yogurt_parfait,297.0,291.0,0.0,6.0
2022-10-10,cinamon_cluster,247.0,241.0,0.0,6.0
2022-10-10,lemonade,6723.999999999997,6679.299999999997,0.0,44.699999999999996
2022-10-10,straw,13740.0,13502.0,0.0,238.0
2022-10-10,small_drink_cup,1430.0,1386.0,0.0,44.0
2022-10-10,medium_drink_cup,4466.0,4303.0,0.0,163.0
2022-10-10,large_drink_cup,7844.0,7813.0,0.0,31.0
2022-10-10,lemonade_diet,1583.1999999999966,1558.4999999999966,0.0,24.7
2022-10-10,ice_tea_unsweet,6676.999999999987,6642.899999999987,0.0,34.1
2022-10-10,ice_tea_sweet,2281.5999999999976,2237.7999999999975,0.0,43.800000000000004
2022-10-10,soft_drink,10155.6,10018.7,0.0,136.89999999999998
2022-10-10,dasani_water_bottle,585.0,565.0,0.0,20.0
2022-10-10,orange_juice_bottle,399.0,393.0,0.0,6.0
2022-10-10,apple_juice,403.0,397.0,0.0,6.0
2022-10-10,ice_coffee,98.0,424.0,350.0,24.0
2022-10-10,coffee,1876.0,1849.0,0.0,27.0
2022-10-10,Coffee_box,323.0,319.0,0.0,4.0
2022-10-10,milk_chocolate,554.0,547.0,0.0,7.0
2022-10-10,milk,690.0,639.0,0.0,51.0
2022-10-10,icecream,276.0,185.0,0.0,91.0
2022-10-10,vanilla_flavor,412.0,401.0,0.0,11.0
2022-10-10,cream_flavor,540.0,531.0,0.0,9.0
2022-10-10,chunk_cookie,473.0,327.5,0.0,145.5
2022-10-10,chocolate_flavor,788.0,780.0,0.0,8.0
2022-10-10,strawberry_flavor,632.0,623.0,0.0,9.0
2022-10-10,frosted_extract,142.0,130.0,0.0,12.0
2022-10-10,icecream_cone,722.0,705.0,0.0,17.0
2022-10-10,icecream_come,760.0,760.0,0.0,0.0
2022-10-10,icecream_topping,662.0,652.0,0.0,10.0
2022-10-10,to_go_bag,3306.0,3183.0,0.0,123.0
2022-10-10,napkins,16530.0,15915.0,0.0,615.0
2022-10-10,ketchup,7154.0,7147.0,0.0,7.0
2022-10-10,ranch,7152.0,7142.0,0.0,10.0
2022-10-10,buffalo_sauce,7482.0,7480.0,0.0,2.0
2022-10-10,bbq_sauce,7396.0,7393.0,0.0,3.0
2022-10-10,polyneasian,7242.0,7234.0,0.0,8.0
2022-10-10,chickfala,7152.0,7146.0,0.0,6.0
2022-10-10,silverware,7230.0,7226.0,0.0,4.0
2022-10-11,fried_batter,523.0000000000005,395.6000000000005,0.0,127.39999999999999
2022-10-11,bun,991.0,955.0,0.0,36.0
2022-10-11,chicken_patty,647.0,567.5,0.0,79.5
2022-10-11,pickle_chips,2798.0,2690.0,0.0,108.0
2022-10-11,lettuce,450.0,426.0,0.0,24.0
2022-10-11,tomato,450.0,426.0,0.0,24.0
2022-10-11,cheese,221.5,178.5,0.0,43.0
2022-10-11,spice,1152.0,1135.0,0.0,17.0
2022-10-11,chicken_nuggets,7264.0,6753.5,0.0,510.5
2022-10-11,chicken_strips,2974.0,2953.0,0.0,21.0
2022-10-11,flat_bread,180.5,175.5,0.0,5.0
2022-10-11,mixed_greens,354.0,263.5,0.0,90.5
2022-10-11,shredded_monterey_jack,2042.0,2019.0,0.0,23.0
2022-10-11,waffle_fries,10649.080000000013,10517.300000000012,0.0,131.78
2022-10-11,roasted_corn_kernels,716.0,699.0,0.0,17.0
2022-10-11,crumbled_bacon,716.0,699.0,0.0,17.0
2022-10-11,avacado_lime_dressing,366.0,349.0,0.0,17.0
2022-10-11,red_bell_pepers,541.0,524.0,0.0,17.0
2022-10-11,grape tomatoes,955.0,870.0,0.0,85.0
2022-10-11,hard_boiled_egg,278.5,261.5,0.0,17.0
2022-10-11,blue_cheese,554.0,483.0,0.0,71.0
2022-10-11,apples,554.0,483.0,0.0,71.0
2022-10-11,strawberries,554.0,483.0,0.0,71.0
2022-10-11,blueberries,554.0,483.0,0.0,71.0
2022-10-11,harvest_nut_granola,554.0,483.0,0.0,71.0
2022-10-11,zesty_apple_vinagrette,554.0,483.0,0.0,71.0
2022-10-11,chicken_tenders,14348.0,14330.0,0.0,18.0
2022-10-11,biscuit,1019.0,984.0,0.0,35.0
2022-10-11,chicken_mini_bread,2458.0,2398.0,0.0,60.0
2022-10-11,butter,805.0,802.0,0.0,3.0
2022-10-11,bacon,267.0,262.0,0.0,5.0
2022-10-11,tortilla,708.0,707.0,0.0,1.0
2022-10-11,eggs,92.0,410.0,350.0,32.0
2022-10-11,sausage,61.0,52.0,0.0,9.0
2022-10-11,bagel,53.0,205.0,175.0,23.0
2022-10-11,oatmeal,197.0,175.0,0.0,22.0
2022-10-11,fruit,364.0,337.0,0.0,27.0
2022-10-11,cream_cheese,105.0,105.0,0.0,0.0
2022-10-11,hash_brown,1578.0,1571.0,0.0,7.0
2022-10-11,yogurt_parfait,285.0,281.0,0.0,4.0
2022-10-11,cinamon_cluster,235.0,226.0,0.0,9.0
2022-10-11,lemonade,6634.599999999998,6574.999999999997,0.0,59.60000000000001
2022-10-11,straw,13264.0,13054.0,0.0,210.0
2022-10-11,small_drink_cup,1342.0,1310.0,0.0,32.0
2022-10-11,medium_drink_cup,4140.0,4009.0,0.0,131.0
2022-10-11,large_drink_cup,7782.0,7735.0,0.0,47.0
2022-10-11,lemonade_diet,1533.7999999999965,1509.5999999999965,0.0,24.2
2022-10-11,ice_tea_unsweet,6608.7999999999865,6587.999999999986,0.0,20.8
2022-10-11,ice_tea_sweet,2193.9999999999973,2186.3999999999974,0.0,7.6
2022-10-11,soft_drink,9881.800000000001,9732.6,0.0,149.2
2022-10-11,dasani_water_bottle,545.0,540.0,0.0,5.0
2022-10-11,orange_juice_bottle,387.0,378.0,0.0,9.0
2022-10-11,apple_juice,391.0,380.0,0.0,11.0
2022-10-11,ice_coffee,750.0,740.0,0.0,10.0
2022-10-11,coffee,1822.0,1800.0,0.0,22.0
2022-10-11,Coffee_box,315.0,305.0,0.0,10.0
2022-10-11,milk_chocolate,540.0,529.0,0.0,11.0
2022-10-11,milk,588.0,547.0,0.0,41.0
2022-10-11,icecream,94.0,388.0,350.0,56.0
2022-10-11,vanilla_flavor,390.0,387.0,0.0,3.0
2022-10-11,cream_flavor,522.0,521.0,0.0,1.0
2022-10-11,chunk_cookie,182.0,165.5,0.0,16.5
2022-10-11,chocolate_flavor,772.0,761.0,0.0,11.0
2022-10-11,strawberry_flavor,614.0,605.0,0.0,9.0
2022-10-11,frosted_extract,118.0,114.0,0.0,4.0
2022-10-11,icecream_cone,688.0,686.0,0.0,2.0
2022-10-11,icecream_come,760.0,754.0,0.0,6.0
2022-10-11,icecream_topping,642.0,632.0,0.0,10.0
2022-10-11,to_go_bag,3060.0,13457.0,10500.0,103.0
2022-10-11,napkins,15300.0,14785.0,0.0,515.0
2022-10-11,ketchup,7140.0,7137.0,0.0,3.0
2022-10-11,ranch,7132.0,7116.0,0.0,16.0
2022-10-11,buffalo_sauce,7478.0,7474.0,0.0,4.0
2022-10-11,bbq_sauce,7390.0,7381.0,0.0,9.0
2022-10-11,polyneasian,7226.0,7218.0,0.0,8.0
2022-10-11,chickfala,7140.0,7137.0,0.0,3.0
2022-10-11,silverware,7222.0,7216.0,0.0,6.0
2022-10-12,fried_batter,268.2000000000005,662.8000000000005,525.0,130.4
2022-10-12,bun,919.0,865.0,0.0,54.0
2022-10-12,chicken_patty,488.0,412.0,0.0,76.0
2022-10-12,pickle_chips,2582.0,2420.0,0.0,162.0
2022-10-12,lettuce,402.0,332.0,0.0,70.0
2022-10-12,tomato,402.0,332.0,0.0,70.0
2022-10-12,cheese,135.5,80.5,0.0,55.0
2022-10-12,spice,1118.0,1081.0,0.0,37.0
2022-10-12,chicken_nuggets,6243.0,5790.0,0.0,453.0
2022-10-12,chicken_strips,2932.0,2900.0,0.0,32.0
2022-10-12,flat_bread,170.5,158.5,0.0,12.0
2022-10-12,mixed_greens,173.0,821.0,700.0,52.0
2022-10-12,shredded_monterey_jack,1996.0,1970.0,0.0,26.0
2022-10-12,waffle_fries,10385.520000000011,10219.700000000012,0.0,165.82
2022-10-12,roasted_corn_kernels,682.0,672.0,0.0,10.0
2022-10-12,crumbled_bacon,682.0,672.0,0.0,10.0
2022-10-12,avacado_lime_dressing,332.0,322.0,0.0,10.0
2022-10-12,red_bell_pepers,507.0,497.0,0.0,10.0
2022-10-12,grape tomatoes,785.0,735.0,0.0,50.0
2022-10-12,hard_boiled_egg,244.5,234.5,0.0,10.0
2022-10-12,blue_cheese,412.0,376.0,0.0,36.0
2022-10-12,apples,412.0,376.0,0.0,36.0
2022-10-12,strawberries,412.0,376.0,0.0,36.0
2022-10-12,blueberries,412.0,376.0,0.0,36.0
2022-10-12,harvest_nut_granola,412.0,376.0,0.0,36.0
2022-10-12,zesty_apple_vinagrette,412.0,376.0,0.0,36.0
2022-10-12,chicken_tenders,14312.0,14298.0,0.0,14.0
2022-10-12,biscuit,949.0,907.0,0.0,42.0
2022-10-12,chicken_mini_bread,2338.0,2266.0,0.0,72.0
2022-10-12,butter,799.0,796.75,0.0,2.25
2022-10-12,bacon,257.0,247.0,0.0,10.0
2022-10-12,tortilla,706.0,702.0,0.0,4.0
2022-10-12,eggs,728.0,704.0,0.0,24.0
2022-10-12,sausage,43.0,211.0,175.0,7.0
2022-10-12,bagel,357.0,336.0,0.0,21.0
2022-10-12,oatmeal,153.0,142.0,0.0,11.0
2022-10-12,fruit,310.0,289.5,0.0,20.5
2022-10-12,cream_cheese,105.0,89.0,0.0,16.0
2022-10-12,hash_brown,1564.0,1558.0,0.0,6.0
2022-10-12,yogurt_parfait,277.0,275.0,0.0,2.0
2022-10-12,cinamon_cluster,217.0,209.0,0.0,8.0
2022-10-12,lemonade,6515.399999999997,6453.7999999999965,0.0,61.60000000000001
2022-10-12,straw,12844.0,12636.0,0.0,208.0
2022-10-12,small_drink_cup,1278.0,1246.0,0.0,32.0
2022-10-12,medium_drink_cup,3878.0,3731.0,0.0,147.0
2022-10-12,large_drink_cup,7688.0,7659.0,0.0,29.0
2022-10-12,lemonade_diet,1485.3999999999965,1466.7999999999965,0.0,18.6
2022-10-12,ice_tea_unsweet,6567.199999999986,6545.7999999999865,0.0,21.400000000000006
2022-10-12,ice_tea_sweet,2178.7999999999975,2139.3999999999974,0.0,39.400000000000006
2022-10-12,soft_drink,9583.4,9434.4,0.0,149.0
2022-10-12,dasani_water_bottle,535.0,523.0,0.0,12.0
2022-10-12,orange_juice_bottle,369.0,359.0,0.0,10.0
2022-10-12,apple_juice,369.0,363.0,0.0,6.0
2022-10-12,ice_coffee,730.0,706.0,0.0,24.0
2022-10-12,coffee,1778.0,1753.5,0.0,24.5
2022-10-12,Coffee_box,295.0,288.0,0.0,7.0
2022-10-12,milk_chocolate,518.0,514.0,0.0,4.0
2022-10-12,milk,506.0,478.0,0.0,28.0
2022-10-12,icecream,682.0,617.0,0.0,65.0
2022-10-12,vanilla_flavor,384.0,376.0,0.0,8.0
2022-10-12,cream_flavor,520.0,520.0,0.0,0.0
2022-10-12,chunk_cookie,149.0,431.0,350.0,68.0
2022-10-12,chocolate_flavor,750.0,746.0,0.0,4.0
2022-10-12,strawberry_flavor,596.0,583.0,0.0,13.0
2022-10-12,frosted_extract,110.0,103.0,0.0,7.0
2022-10-12,icecream_cone,684.0,678.0,0.0,6.0
2022-10-12,icecream_come,748.0,739.0,0.0,9.0
2022-10-12,icecream_topping,622.0,614.0,0.0,8.0
2022-10-12,to_go_bag,23854.0,23736.0,0.0,118.0
2022-10-12,napkins,14270.0,13680.0,0.0,590.0
2022-10-12,ketchup,7134.0,7119.0,0.0,15.0
2022-10-12,ranch,7100.0,7093.0,0.0,7.0
2022-10-12,buffalo_sauce,7470.0,7457.0,0.0,13.0
2022-10-12,bbq_sauce,7372.0,7364.0,0.0,8.0
2022-10-12,polyneasian,7210.0,7206.0,0.0,4.0
2022-10-12,chickfala,7134.0,7123.0,0.0,11.0
2022-10-12,silverware,7210.0,7196.0,0.0,14.0
2022-10-13,fried_batter,1057.4000000000005,922.4000000000005,0.0,135.0
2022-10-13,bun,811.0,768.0,0.0,43.0
2022-10-13,chicken_patty,336.0,262.5,0.0,73.5
2022-10-13,pickle_chips,2258.0,2129.0,0.0,129.0
2022-10-13,lettuce,262.0,200.0,0.0,62.0
2022-10-13,tomato,262.0,200.0,0.0,62.0
2022-10-13,cheese,25.5,235.0,262.5,53.0
2022-10-13,spice,1044.0,1023.0,0.0,21.0
2022-10-13,chicken_nuggets,5337.0,4811.0,0.0,526.0
2022-10-13,chicken_strips,2868.0,2827.0,0.0,41.0
2022-10-13,flat_bread,146.5,146.5,0.0,0.0
2022-10-13,mixed_greens,1469.0,1425.0,0.0,44.0
2022-10-13,shredded_monterey_jack,1944.0,1940.0,0.0,4.0
2022-10-13,waffle_fries,10053.880000000012,9905.640000000012,0.0,148.24
2022-10-13,roasted_corn_kernels,662.0,662.0,0.0,0.0
2022-10-13,crumbled_bacon,662.0,662.0,0.0,0.0
2022-10-13,avacado_lime_dressing,312.0,312.0,0.0,0.0
2022-10-13,red_bell_pepers,487.0,487.0,0.0,0.0
2022-10-13,grape tomatoes,685.0,685.0,0.0,0.0
2022-10-13,hard_boiled_egg,224.5,224.5,0.0,0.0
2022-10-13,blue_cheese,340.0,296.0,0.0,44.0
2022-10-13,apples,340.0,296.0,0.0,44.0
2022-10-13,strawberries,340.0,296.0,0.0,44.0
2022-10-13,blueberries,340.0,296.0,0.0,44.0
2022-10-13,harvest_nut_granola,340.0,296.0,0.0,44.0
2022-10-13,zesty_apple_vinagrette,340.0,296.0,0.0,44.0
2022-10-13,chicken_tenders,14284.0,14272.0,0.0,12.0
2022-10-13,biscuit,865.0,825.0,0.0,40.0
2022-10-13,chicken_mini_bread,2194.0,2155.0,0.0,39.0
2022-10-13,butter,794.5,791.75,0.0,2.75
2022-10-13,bacon,237.0,232.0,0.0,5.0
2022-10-13,tortilla,698.0,694.0,0.0,4.0
2022-10-13,eggs,680.0,654.0,0.0,26.0
2022-10-13,sausage,379.0,370.0,0.0,9.0
2022-10-13,bagel,315.0,283.0,0.0,32.0
2022-10-13,oatmeal,131.0,115.0,0.0,16.0
2022-10-13,fruit,269.0,238.5,0.0,30.5
2022-10-13,cream_cheese,73.0,60.0,0.0,13.0
2022-10-13,hash_brown,1552.0,1548.0,0.0,4.0
2022-10-13,yogurt_parfait,273.0,261.0,0.0,12.0
2022-10-13,cinamon_cluster,201.0,184.0,0.0,17.0
2022-10-13,lemonade,6392.199999999996,6325.899999999996,0.0,66.3
2022-10-13,straw,12428.0,12186.0,0.0,242.0
2022-10-13,small_drink_cup,1214.0,1188.0,0.0,26.0
2022-10-13,medium_drink_cup,3584.0,3414.0,0.0,170.0
2022-10-13,large_drink_cup,7630.0,7584.0,0.0,46.0
2022-10-13,lemonade_diet,1448.1999999999966,1425.9999999999966,0.0,22.200000000000006
2022-10-13,ice_tea_unsweet,6524.399999999987,6498.699999999987,0.0,25.700000000000003
2022-10-13,ice_tea_sweet,2099.9999999999973,2050.3999999999974,0.0,49.599999999999994
2022-10-13,soft_drink,9285.4,9117.199999999999,0.0,168.2
2022-10-13,dasani_water_bottle,511.0,503.0,0.0,8.0
2022-10-13,orange_juice_bottle,349.0,326.0,0.0,23.0
2022-10-13,apple_juice,357.0,346.0,0.0,11.0
2022-10-13,ice_coffee,682.0,662.75,0.0,19.25
2022-10-13,coffee,1729.0,1711.5,0.0,17.5
2022-10-13,Coffee_box,281.0,275.0,0.0,6.0
2022-10-13,milk_chocolate,510.0,499.0,0.0,11.0
2022-10-13,milk,450.0,406.0,0.0,44.0
2022-10-13,icecream,552.0,456.0,0.0,96.0
2022-10-13,vanilla_flavor,368.0,358.0,0.0,10.0
2022-10-13,cream_flavor,520.0,510.0,0.0,10.0
2022-10-13,chunk_cookie,713.0,634.0,0.0,79.0
2022-10-13,chocolate_flavor,742.0,730.0,0.0,12.0
2022-10-13,strawberry_flavor,570.0,563.0,0.0,7.0
2022-10-13,frosted_extract,96.0,443.0,350.0,3.0
2022-10-13,icecream_cone,672.0,664.0,0.0,8.0
2022-10-13,icecream_come,730.0,720.0,0.0,10.0
2022-10-13,icecream_topping,606.0,598.0,0.0,8.0
2022-10-13,to_go_bag,23618.0,23500.0,0.0,118.0
2022-10-13,napkins,13090.0,12500.0,0.0,590.0
2022-10-13,ketchup,7104.0,7097.0,0.0,7.0
2022-10-13,ranch,7086.0,7080.0,0.0,6.0
2022-10-13,buffalo_sauce,7444.0,7432.0,0.0,12.0
2022-10-13,bbq_sauce,7356.0,7345.0,0.0,11.0
2022-10-13,polyneasian,7202.0,7183.0,0.0,19.0
2022-10-13,chickfala,7112.0,7110.0,0.0,2.0
2022-10-13,silverware,7182.0,7175.0,0.0,7.0
2022-10-14,fried_batter,787.4000000000005,651.6000000000006,0.0,135.8
2022-10-14,bun,725.0,683.0,0.0,42.0
2022-10-14,chicken_patty,189.0,801.5,700.0,87.5
2022-10-14,pickle_chips,2000.0,1874.0,0.0,126.0
2022-10-14,lettuce,138.0,442.0,350.0,46.0
2022-10-14,tomato,138.0,442.0,350.0,46.0
2022-10-14,cheese,444.5,402.5,0.0,42.0
2022-10-14,spice,1002.0,967.0,0.0,35.0
2022-10-14,chicken_nuggets,4285.0,3878.5,0.0,406.5
2022-10-14,chicken_strips,2786.0,2748.0,0.0,38.0
2022-10-14,flat_bread,146.5,133.5,0.0,13.0
2022-10-14,mixed_greens,1381.0,1324.5,0.0,56.5
2022-10-14,shredded_monterey_jack,1936.0,1913.0,0.0,23.0
2022-10-14,waffle_fries,9757.400000000012,9589.560000000012,0.0,167.83999999999997
2022-10-14,roasted_corn_kernels,662.0,657.0,0.0,5.0
2022-10-14,crumbled_bacon,662.0,657.0,0.0,5.0
2022-10-14,avacado_lime_dressing,312.0,307.0,0.0,5.0
2022-10-14,red_bell_pepers,487.0,482.0,0.0,5.0
2022-10-14,grape tomatoes,685.0,660.0,0.0,25.0
2022-10-14,hard_boiled_egg,224.5,219.5,0.0,5.0
2022-10-14,blue_cheese,252.0,207.0,0.0,45.0
2022-10-14,apples,252.0,207.0,0.0,45.0
2022-10-14,strawberries,252.0,207.0,0.0,45.0
2022-10-14,blueberries,252.0,207.0,0.0,45.0
2022-10-14,harvest_nut_granola,252.0,207.0,0.0,45.0
2022-10-14,zesty_apple_vinagrette,252.0,207.0,0.0,45.0
2022-10-14,chicken_tenders,14260.0,14252.0,0.0,8.0
2022-10-14,biscuit,785.0,740.0,0.0,45.0
2022-10-14,chicken_mini_bread,2116.0,2080.0,0.0,36.0
2022-10-14,butter,789.0,788.5,0.0,0.5
2022-10-14,bacon,227.0,222.0,0.0,5.0
2022-10-14,tortilla,690.0,685.0,0.0,5.0
2022-10-14,eggs,628.0,604.0,0.0,24.0
2022-10-14,sausage,361.0,354.0,0.0,7.0
2022-10-14,bagel,251.0,238.0,0.0,13.0
2022-10-14,oatmeal,99.0,90.0,0.0,9.0
2022-10-14,fruit,208.0,185.0,0.0,23.0
2022-10-14,cream_cheese,47.0,47.0,0.0,0.0
